"","age","Mspline_tlcoSI_Male","Mspline_tlcoSI_Female","Mspline_kcoSI_Male","Mspline_kcoSI_Female","Mspline_vaSI_Male","Mspline_vaSI_Female","Mspline_tlcoTr_Male","Mspline_tlcoTr_Female","Mspline_kcoTr_Male","Mspline_kcoTr_Female"
"1",5,-0.116094101621069,-0.180901244145523,-0.120840225859462,-0.0504789288710512,0.00910194865577552,-0.125301533339741,-0.116094106574206,-0.180901248076244,-0.120840231449606,-0.0504789324879775
"2",5.25,-0.119634476690273,-0.173775537867751,-0.118429101588612,-0.048151798907857,0.00275845665654373,-0.122519993727732,-0.119634480865385,-0.173775541464398,-0.118429107505669,-0.0481518021991256
"3",5.5,-0.122905539457728,-0.166946055795232,-0.116094492674387,-0.0459186716132027,-0.00321683587077359,-0.11981006986373,-0.12290554289709,-0.166946059073645,-0.11609449891108,-0.0459186745956988
"4",5.75,-0.125873478090877,-0.160370539008011,-0.113805879059254,-0.0437654310311846,-0.00882091207763125,-0.117137949522059,-0.125873480837027,-0.160370541983019,-0.113805885615678,-0.0437654337208633
"5",6,-0.128515865863656,-0.154014094734306,-0.111539524938679,-0.0416804799535542,-0.0140555333299179,-0.114477518513665,-0.128515867958875,-0.154014097419802,-0.111539531820557,-0.0416804823654875
"6",6.25,-0.130802460516728,-0.147845035188897,-0.109268175015797,-0.0396534008318343,-0.0189179551867742,-0.1118050114284,-0.13080246200381,-0.147845037598059,-0.109268182234745,-0.0396534029803766
"7",6.5,-0.132685357880526,-0.141832720525974,-0.106955779589476,-0.0376742466109015,-0.0233961572659833,-0.109096308556495,-0.132685358804191,-0.141832722671505,-0.106955787164337,-0.0376742485099015
"8",6.75,-0.134127766910311,-0.135951411853318,-0.104572907491594,-0.0357346989249709,-0.0274827868511007,-0.106332374378745,-0.134127767316603,-0.135951413747467,-0.104572915446989,-0.0357347005877751
"9",7,-0.135104461812258,-0.130179826808354,-0.102096986202482,-0.0338279515182065,-0.0311753966602097,-0.103498730788729,-0.135104461747858,-0.130179828462902,-0.102096994567336,-0.0338279529576546
"10",7.25,-0.135597588356051,-0.124502629310495,-0.0995115607107793,-0.0319510413897435,-0.0344738292063216,-0.100583576935747,-0.135597587867517,-0.12450263073679,-0.0995115695148772,-0.0319510426182257
"11",7.5,-0.135594198676738,-0.118910070200108,-0.0968053774588311,-0.0301049621883296,-0.0373788842684792,-0.0975769206448067,-0.135594197809804,-0.118910071409105,-0.0968053867289651,-0.0301049632178678
"12",7.75,-0.135087297389878,-0.113394018022708,-0.0939703822472948,-0.0282906082594585,-0.0398938842220407,-0.094471350662344,-0.135087296189251,-0.113394019024963,-0.0939703920073192,-0.0282906091016937
"13",8,-0.134074721708917,-0.10794746362583,-0.0910009850787148,-0.0265085492682351,-0.0420242109982141,-0.0912616016333931,-0.134074720218148,-0.107947464431514,-0.091000995349896,-0.0265085499344186
"14",8.25,-0.132558996673277,-0.102565078066368,-0.0878941813796406,-0.0247595526134265,-0.0437772877111833,-0.0879447419272505,-0.13255899493457,-0.102565078685305,-0.0878941921805416,-0.0247595531144302
"15",8.5,-0.130553279317516,-0.0972471932011985,-0.0846536864315737,-0.0230471906512766,-0.0451658862609943,-0.0845232879460696,-0.130553277370608,-0.0972471936431534,-0.0846536977748751,-0.0230471909976098
"16",8.75,-0.128075413439829,-0.0919959071449554,-0.0812860989604673,-0.0213755476383355,-0.0462049193771801,-0.0810017681568187,-0.128075411321638,-0.0919959074197001,-0.0812861108520972,-0.021375547840158
"17",9,-0.125143062894926,-0.0868127394515845,-0.0777977547537567,-0.0197478646113383,-0.0469088175478696,-0.0773846215284877,-0.125143060639799,-0.0868127395688463,-0.0777977671939243,-0.0197478646784619
"18",9.25,-0.121773553749307,-0.0816987240024432,-0.074194699043399,-0.0181666759375805,-0.0472914790948114,-0.0736761664496353,-0.121773551389245,-0.0816987239718658,-0.0741947120274835,-0.0181666758794812
"19",9.5,-0.117983963917901,-0.0766546195308262,-0.0704827916064743,-0.0166339336888219,-0.0473663082997557,-0.0698808678940797,-0.117983961482769,-0.0766546193619391,-0.0704828051257671,-0.0166339335146475
"20",9.75,-0.113797424694393,-0.0716836186134335,-0.0666714311429062,-0.015151248955573,-0.0471481157737728,-0.0660092403714376,-0.113797422212091,-0.0716836183156122,-0.0666714451847139,-0.0151512486742762
"21",10,-0.109243765518983,-0.0667908811827704,-0.0627739634966953,-0.0137199441843707,-0.0466533273336154,-0.0620766675770632,-0.109243763015607,-0.0667908807652218,-0.0627739780443002,-0.013719943804829
"22",10.25,-0.104350727649242,-0.0619806858398144,-0.0588025693675189,-0.0123409626681066,-0.0458973708393273,-0.058096910070784,-0.104350725149235,-0.0619806853115534,-0.0588025844007722,-0.0123409621990929
"23",10.5,-0.0991436343364054,-0.0572564497109038,-0.0547680894729918,-0.0110149238960098,-0.0448945948270421,-0.0540820598197644,-0.0991436318626819,-0.057256449080751,-0.0547681049688671,-0.0110149233461794
"24",10.75,-0.0936456451346608,-0.0526208556261496,-0.0506801865005415,-0.00974217600207528,-0.0436583620627111,-0.0500427517213975,-0.0936456427087311,-0.0526208549027256,-0.0506802024336088,-0.00974217537994626
"25",11,-0.0878779976000459,-0.0480759790574474,-0.0465474947393711,-0.00852283554671018,-0.0422011409689613,-0.0459883957117881,-0.087877995242116,-0.0480759782491624,-0.0465475110822058,-0.00852283486065364
"26",11.25,-0.0818663159713076,-0.0436246716278763,-0.0423809116900058,-0.00735652952610399,-0.0405370127794988,-0.0419307426113065,-0.0818663137000613,-0.0436246707428589,-0.0423809284139187,-0.00735652878423032
"27",11.5,-0.0756483679397402,-0.0392712484438258,-0.0381976368857009,-0.00624228762446943,-0.0386847564929802,-0.0378856271764754,-0.0756483657716842,-0.0392712474898156,-0.0381976539618831,-0.00624228683449157
"28",11.75,-0.0692600460387069,-0.0350194033386693,-0.0340139135820867,-0.00517906056278106,-0.0366622727968373,-0.0338674073411926,-0.0692600439882876,-0.0350194023230284,-0.0340139309818412,-0.00517905973202293
"29",12,-0.0627334410777518,-0.0308721044770577,-0.0298440395012074,-0.0041657796138308,-0.0344858192970356,-0.0298886398407898,-0.062733439157558,-0.0308721034067947,-0.0298440571960232,-0.00416577874924862
"30",12.25,-0.0560972662130634,-0.026831690946449,-0.0257005946323572,-0.00320136491559619,-0.0321701816142301,-0.025960294598363,-0.0560972644340065,-0.0268316898282439,-0.0257006125939676,-0.00320136402380911
"31",12.5,-0.0493772283534089,-0.0228999562596384,-0.0215946399773337,-0.00228473232117743,-0.0297288240996725,-0.0220919415293075,-0.0493772267248884,-0.0228999550998594,-0.0215946581777686,-0.00228473140848262
"32",12.75,-0.0425963541992349,-0.0190782204016058,-0.0175358913361423,-0.0014147985402202,-0.0271740229156379,-0.0182919142868467,-0.0425963527292961,-0.0190782192063308,-0.0175359097477661,-0.00141479761261643
"33",13,-0.035777023973548,-0.0153670202374991,-0.0135332143638709,-0.000589833968996256,-0.0245184309435817,-0.0145682755895624,-0.0357770226689045,-0.0153670190124631,-0.0135332329596691,-0.000589833032120346
"34",13.25,-0.0289483763788638,-0.0117654984651523,-0.00959616165489674,0.000193698631871353,-0.0217811070657881,-0.0109304127665339,-0.0289483752445463,-0.0117654972155874,-0.00959618040980192,0.000193699572953676
"35",13.5,-0.0221393929940668,-0.00827245241479169,-0.00573368957408782,0.000939388362086735,-0.0189816949684545,-0.0073869357204206,-0.0221393920334378,-0.00827245114543373,-0.00573370846525112,0.000939389302867966
"36",13.75,-0.0153759512311566,-0.00488657503470691,-0.0019536448763291,0.00165052437036328,-0.016137900628765,-0.00394533280135967,-0.0153759504460735,-0.00488657374983514,-0.00195366388293916,0.00165052530684928
"37",14,-0.00868114358281069,-0.00160647386313428,0.0017371155107182,0.00233012395729792,-0.0132656852643454,-0.000612094055922441,-0.00868114297378497,-0.00160647256661051,0.00173709640760533,0.00233012488596174
"38",14.25,-0.00207556292907896,0.00156931260255089,0.00533261810221752,0.00298095768365547,-0.010379438556436,0.00260717981122305,-0.0020755624954063,0.00156931390724235,0.00533259891982762,0.00298095860139735
"39",14.5,0.00442244382482038,0.00464230078072259,0.0088276785624295,0.00360557184426513,-0.00749213295876316,0.00570768095334806,0.00442244408492876,0.0046423020904518,0.00882765931641183,0.00360557274837525
"40",14.75,0.010796549897222,0.00761404981633973,0.0122178179982466,0.00420630861875493,-0.00461546138728508,0.0086853088161245,0.0107965499865328,0.0076140511282965,0.0122177987027969,0.00420630950687695
"41",15,0.0170322758459527,0.0104862089748154,0.0154992023058851,0.0047852944270157,-0.00175994969387538,0.0115368786993741,0.0170322757681083,0.0104862102864836,0.0154991829738695,0.00478529529712546
"42",15.25,0.023117670092029,0.0132610359049377,0.0186689894641638,0.00534418535900549,0.00106525117202594,0.0142626454127228,0.0231176698514366,0.0132610372140824,0.018668970107413,0.0053441862094008
"43",15.5,0.0290432017516871,0.0159410847998229,0.0217252963043153,0.00588433800346477,0.00385228628461043,0.0168647491238634,0.0290432013534216,0.0159410861044611,0.0217252769339229,0.00588433883275119
"44",15.75,0.0348005527652013,0.018528833406684,0.0246666345250519,0.00640701081287176,0.00659411497234785,0.0193453618879431,0.0348005522149224,0.0185288347050676,0.024666615151435,0.00640701161994084
"45",16,0.0403824411569396,0.0210266805868731,0.0274918407576701,0.00691337435420314,0.00928441358774101,0.0217066561314301,0.0403824404608439,0.0210266818774718,0.0274918213906163,0.00691337513820223
"46",16.25,0.045782520276445,0.0234369488103958,0.0302000417719404,0.00740451831122169,0.0119175094424762,0.0239507984339848,0.045782519441194,0.0234369500918801,0.0302000224206473,0.00740451907153616
"47",16.5,0.0509952882521532,0.0257618866334601,0.0327906233565205,0.00788145784717331,0.0144883212689777,0.0260799442252022,0.0509952872848318,0.0257618879046806,0.0327906040296315,0.00788145858340616
"48",16.75,0.056016006529152,0.0280036711477871,0.0352632024577897,0.00834513939461834,0.01699230549848,0.0280962332781733,0.0560160054372103,0.0280036724077686,0.035263183163432,0.00834514010656839
"49",17,0.0608406265001786,0.030164410387008,0.0376176022135248,0.00879644592967654,0.0194254077307079,0.0300017858936741,0.0608406252913953,0.0301644116349262,0.0376175829593399,0.00879644661732559
"50",17.25,0.0654657235805711,0.0322461457668277,0.0398538296776256,0.00923620215873999,0.0217840189553549,0.0317986986224632,0.0654657222630153,0.0322461470020068,0.0398538104708015,0.00923620282223681
"51",17.5,0.069888622403921,0.0342508123366123,0.0419721519356,0.00966497711638414,0.0240650276161549,0.0334896169886942,0.0698886209858989,0.034250813558506,0.0419721327828877,0.00966497775602182
"52",17.75,0.0741103084959285,0.0361800709609685,0.0439746212740659,0.0100822721147384,0.0262672560166202,0.0350800602305519,0.0741103069857143,0.0361800721691168,0.0439746021816871,0.0100822727309193
"53",18,0.0781345768191191,0.0380354737388044,0.0458646412500712,0.0104873077130021,0.0283910291126404,0.0365761859653801,0.0781345752247491,0.0380354749328262,0.0458646222236467,0.0104873083062174
"54",18.25,0.0819652483562816,0.039818540296233,0.0476455266353621,0.0108793830117793,0.0304367847909148,0.0379837738139521,0.081965246685554,0.0398185414758139,0.047645507679952,0.0108793835825995
"55",18.5,0.0856060810445882,0.0415307577950186,0.0493204646106098,0.0112578689335945,0.0324050224452996,0.0393082521967258,0.0856060793050801,0.0415307589599152,0.0493204457307495,0.0112578694826668
"56",18.75,0.0890607291339478,0.0431735810812395,0.0508925032914842,0.0116222022370041,0.0342962780508724,0.0405547225830372,0.0890607273330133,0.0431735822312653,0.0508924844912206,0.011622202765043
"57",19,0.092332911867322,0.0447484329252186,0.0523646344595226,0.0119718800580331,0.0361111941172432,0.0417279818126808,0.0923329100121038,0.0447484340602413,0.0523646157424498,0.0119718805658131
"58",19.25,0.0954263216193354,0.0462567046467752,0.0537397578468664,0.0123064553554637,0.0378504727133713,0.0428325419003119,0.095426319716756,0.0462567057667167,0.0537397392161543,0.0123064558438148
"59",19.5,0.0983442562775494,0.0476997541554223,0.0550205201323668,0.012625529092424,0.0395147046609257,0.0438726548725867,0.0983442543343545,0.0476997552602523,0.055020501590787,0.0126255295622295
"60",19.75,0.101089881823752,0.0490789190363072,0.05620943880316,0.0129287637208213,0.0411044831556566,0.0448522986217146,0.101089879846524,0.0490789201260382,0.0562094203531096,0.0129287641730063
"61",20,0.103666314908871,0.0503954778253579,0.0573089441491597,0.0132158246822809,0.0426204366343672,0.0457752912473506,0.103666312904036,0.0503954789000458,0.0573089257926904,0.0132158251178183
"62",20.25,0.106076991232383,0.0516506895257862,0.0583215502926944,0.0134864313277672,0.0440633907827586,0.0466452083199052,0.106076989206174,0.0516506905855234,0.058321532031536,0.0134864317476726
"63",20.5,0.108326719020836,0.0528459633310954,0.0592503360408871,0.0137405897301921,0.0454348396059103,0.0474649729853898,0.108326716979168,0.0528459643760035,0.059250317876486,0.0137405901354466
"64",20.75,0.110420480646784,0.0539827114009759,0.0600984060407614,0.0139783835848459,0.0467364019365011,0.048237239057995,0.110420478595235,0.0539827124311962,0.0600983879743029,0.0139783839763794
"65",21,0.112363059685272,0.0550623029650188,0.0608687253387439,0.0141999066815579,0.0479696502012139,0.0489645193753443,0.112363057629101,0.0550623039807174,0.060868707371168,0.0141999070602541
"66",21.25,0.114159385051012,0.0560860687196021,0.0615642785734796,0.0144052657385476,0.0491362622163773,0.0496491872118181,0.114159382995147,0.0560860697209611,0.0615642607055054,0.0144052661052418
"67",21.5,0.115814776972488,0.0570553103665095,0.0621881838662319,0.0145945905964422,0.0502381298825849,0.0502934638166774,0.115814774921486,0.0570553113537269,0.0621881660983727,0.0145945909519201
"68",21.75,0.117333966640585,0.0579712930291469,0.0627432510355526,0.0147680207082992,0.0512769158678026,0.0508994488831682,0.117333964598688,0.0579712940024404,0.0627432333681277,0.0147680210533041
"69",22,0.11872146971557,0.0588352438293365,0.0632321540378107,0.0149257003862133,0.05225421840988,0.0514691346507519,0.118721467686717,0.0588352447889333,0.0632321364709596,0.0149257007214372
"70",22.25,0.119981632301304,0.0596483533485577,0.0636574550827143,0.0150677782276114,0.053171588501062,0.0520044124427343,0.119981630289155,0.0596483542947039,0.0636574376164067,0.0150677785537088
"71",22.5,0.121118685744364,0.0604117771158021,0.0640216342844608,0.015194406728027,0.0540305487515607,0.0525070793178735,0.121118683752312,0.0604117780487492,0.0640216169185086,0.0151944070456125
"72",22.75,0.122136651413461,0.0611266367497203,0.0643270416842494,0.0153057415273894,0.0548325585683749,0.0529788426006288,0.122136649444641,0.0611266376697355,0.0643270244183185,0.0153057418370395
"73",23,0.123039180924154,0.0617940211493799,0.0645758146507802,0.015401940856667,0.0555789579514965,0.0534213246846083,0.123039178981475,0.0617940220567421,0.0645757974843897,0.0154019411589239
"74",23.25,0.123829850554174,0.062414973563266,0.0647700343270881,0.0154831453512689,0.0562710677453495,0.0538360960364042,0.123829848640317,0.0624149744582594,0.0647700172596259,0.0154831456466429
"75",23.5,0.1245125549819,0.0629904840071021,0.0649119347415819,0.015549465454705,0.056910323499217,0.0542246967513371,0.124512553099324,0.0629904848900225,0.0649119177723265,0.0155494657436783
"76",23.75,0.125091141401377,0.0635217334092673,0.0650037104118018,0.0156013210420003,0.0574981499616261,0.054588152460175,0.125091139552312,0.0635217342804131,0.0650036935399347,0.0156013213250059
"77",24,0.125569298269154,0.0640099651575659,0.0650474584790084,0.0156392599581427,0.0580359225311415,0.0549272387920894,0.125569296455615,0.0640099660172284,0.0650474417036215,0.015639260235556
"78",24.25,0.125950864691394,0.0644564047387233,0.065045343212796,0.015663843916899,0.0585250722027837,0.0552426485772024,0.125950862915185,0.0644564055871903,0.0650453265329087,0.0156638441890333
"79",24.5,0.126240353903849,0.0648622860167265,0.0649998736576745,0.0156756836489573,0.0589672635803247,0.055534944304954,0.126240352166526,0.0648622868542796,0.0649998570722676,0.0156756839160694
"80",24.75,0.126441707228016,0.0652287756617902,0.0649132455152435,0.01567533166924,0.0593639694717112,0.0558047153451255,0.126441705530926,0.0652287764887047,0.0649132290232508,0.0156753319315319
"81",25,0.126558726027548,0.0655569984867128,0.0647875699351648,0.0156633162639026,0.0597166182229394,0.0560525317394305,0.126558724371826,0.0655569993032588,0.0647875535354765,0.015663316521521
"82",25.25,0.126595030843481,0.065848040891173,0.0646248526752213,0.0156401449285255,0.0600265792668253,0.0562789418093885,0.126595029230076,0.0658480416976124,0.0646248363666886,0.015640145181572
"83",25.5,0.126554088227032,0.0661029502610253,0.0644270098735844,0.015606302204747,0.0602951706696935,0.0564844777079916,0.126554086656709,0.0661029510576157,0.0644269936550192,0.0156063024532767
"84",25.75,0.126439216937788,0.0663227374505002,0.0641958712762722,0.0155622519307221,0.0605236617455205,0.0566696544051979,0.126439215411143,0.0663227382374973,0.0641958551464521,0.0155622521747469
"85",26,0.126253594509636,0.0665083782790354,0.063933184046304,0.015508438136556,0.0607132752670765,0.0568349705749132,0.126253593027103,0.0665083790566863,0.0639331680039752,0.0155084383760444
"86",26.25,0.126000264609166,0.0666608150488122,0.0636406167352748,0.015445286012072,0.060865190259781,0.0569809092885194,0.12600026317102,0.0666608158173601,0.0636406007791535,0.0154452862469574
"87",26.5,0.125682144898335,0.0667809579651824,0.0633197626836397,0.0153732027803257,0.0609805460392696,0.057107938758838,0.125682143504713,0.0667809587248644,0.0633197468124163,0.0153732030105047
"88",26.75,0.125302031661942,0.0668696864912652,0.0629721442723303,0.0152925786008415,0.0610604417860579,0.0572165127897488,0.125302030312842,0.0668696872423125,0.0629721284846698,0.0152925788261742
"89",27,0.124862605125255,0.066927850655448,0.0625992165813707,0.0152037875629416,0.0611059375862162,0.0573070707741703,0.124862603820548,0.0669278513980931,0.0625992008759191,0.0152037877832578
"90",27.25,0.124366416623445,0.0669562721871424,0.0622023751988858,0.0151071878745888,0.0611180313442272,0.0573800400272351,0.124366415362874,0.0669562729216082,0.0622023595742607,0.0151071880896874
"91",27.5,0.123815908635159,0.066955746719656,0.0617829557465042,0.0150031299489499,0.061097680342078,0.057435813426661,0.123815907418346,0.0669557474461602,0.0617829402012995,0.0150031301586004
"92",27.75,0.123213558298017,0.0669270501633612,0.0613422026638468,0.0148919942698522,0.0610459900951899,0.0574746343615971,0.123213557124503,0.0669270508821187,0.0613421871966748,0.0148919944738033
"93",28,0.122561761158538,0.0668709369985745,0.0608813016615368,0.0147741726124191,0.0609640525284529,0.0574966575798239,0.122561760027786,0.0668709377097896,0.0608812862710351,0.0147741728103954
"94",28.25,0.121862839148768,0.0667881373737993,0.060401381476654,0.0146500411643897,0.060852952162131,0.0575020350697084,0.121862838060181,0.0667881380776656,0.0604013661614933,0.0146500413560977
"95",28.5,0.121119088840144,0.0666793577203144,0.0599035055451678,0.0145199587538238,0.0607138269292928,0.0574909237966299,0.121119087793076,0.0666793584170202,0.0599034903040705,0.0145199589389504
"96",28.75,0.120332682429146,0.066545281843287,0.0593886995828181,0.0143842687068854,0.060547730427654,0.0574634820668276,0.120332681422901,0.0665452825330117,0.0593886844145493,0.0143842688850988
"97",29,0.119505705930562,0.0663865718995424,0.0588579453596094,0.0142433001707363,0.0603556796177234,0.0574198674570638,0.119505704964402,0.0663865725824602,0.0588579302629726,0.0142433003416924
"98",29.25,0.118640161088244,0.0662038691903568,0.0583121832196407,0.0140973684405941,0.0601386536792763,0.0573602376664226,0.118640160161382,0.0662038698666336,0.0583121681934822,0.014097368603931
"99",29.5,0.117737967703899,0.0659977949366688,0.0577523142784035,0.013946775417387,0.0598975938785085,0.0572847508489822,0.11773796681551,0.0659977956064637,0.0577522993216042,0.0139467755727267
"100",29.75,0.116800968817641,0.0657689510666213,0.0571792018884123,0.0137918102970502,0.0596334070274338,0.0571935652606648,0.116800967966861,0.065768951730087,0.0571791869998903,0.0137918104440047
"101",30,0.115830933853749,0.0655179209796808,0.0565936736217938,0.0136327502158471,0.0593469657640657,0.057086839105553,0.115830933039678,0.0655179216369639,0.0565936588005016,0.0136327503540121
"102",30.25,0.11482956162984,0.0652452702760167,0.0559965226077321,0.0134698608571848,0.0590391109424271,0.0569647304192546,0.11482956085154,0.0652452709272593,0.0559965078526559,0.0134698609861461
"103",30.5,0.113798483205565,0.0649515469812725,0.0553885087991293,0.0133033961669393,0.0587106539124527,0.0568273959055219,0.113798482462071,0.0649515476266096,0.0553884941092888,0.0133033962862745
"104",30.75,0.112739265067828,0.0646372830451662,0.0547703606976717,0.0131336003556575,0.0583623768490913,0.0566749930403834,0.112739264358146,0.0646372836847267,0.0547703460721181,0.013133600464931
"105",31,0.111653411998656,0.0643029952097294,0.0541427768222285,0.0129607088198065,0.0579950336662733,0.0565076806227509,0.111653411321758,0.0643029958436374,0.054142762260045,0.0129607089185697
"106",31.25,0.110542369946366,0.063949184442003,0.0535064272503263,0.0127849465594347,0.0576093503779394,0.0563256157131278,0.110542369301204,0.0639491850703777,0.0535064127506253,0.0127849466472281
"107",31.5,0.109407529190582,0.0635763351860801,0.0528619555314478,0.0126065263015529,0.0572060238757697,0.0561289501743936,0.109407528576078,0.0635763358090342,0.0528619410933673,0.0126065263779145
"108",31.75,0.108250226038596,0.0631849172678258,0.0522099791493731,0.0124256513105645,0.0567857255206281,0.0559178341403932,0.108250225453649,0.0631849178854713,0.0522099647720733,0.0124256513750334
"109",32,0.107071744883617,0.0627753868459582,0.0515510904192911,0.0122425165426132,0.0563491029604961,0.055692417085055,0.107071744327105,0.0627753874584025,0.0515510761019553,0.0122425165947266
"110",32.25,0.105873315314662,0.0623481852172683,0.0508858523450528,0.0120573060462479,0.0558967993514266,0.0554528434051544,0.105873314785448,0.0623481858246171,0.0508858380869075,0.0120573060855564
"111",32.5,0.10465609945747,0.0619037343951945,0.0502147844666814,0.0118701847078087,0.0554295073903415,0.0551992397182595,0.104656098954425,0.0619037349975571,0.0502147702670657,0.0118701847339029
"112",32.75,0.103421209940665,0.0614424428593328,0.049538380311057,0.0116813079017803,0.054947912516095,0.0549317285195752,0.103421209462678,0.0614424434568219,0.0495383661694411,0.0116813079143006
"113",33,0.102169716904823,0.0609647076826221,0.0488571136031477,0.0114908247883445,0.0544526752501238,0.0546504325247827,0.1021697164508,0.0609647082753533,0.0488570995191262,0.0114908247869741
"114",33.25,0.100902649458714,0.0604709150907619,0.0481714388029562,0.0112988788705106,0.0539444332078745,0.0543554750093183,0.100902649027573,0.0604709156788568,0.048171424776243,0.0112988788549808
"115",33.5,0.0996209965178707,0.0599614413293432,0.0474817910502132,0.0111056091083386,0.0534238050024314,0.0540469809916519,0.0996209961085537,0.0599614419129253,0.0474817770806419,0.0111056090784167
