"","age","Mspline_tlcoSI_Male","Mspline_tlcoSI_Female","Mspline_kcoSI_Male","Mspline_kcoSI_Female","Mspline_vaSI_Male","Mspline_vaSI_Female","Mspline_tlcoTr_Male","Mspline_tlcoTr_Female","Mspline_kcoTr_Male","Mspline_kcoTr_Female"
"116",33.75,0.0983257092725331,0.0594366524888486,0.0467885878292105,0.0109111492156306,0.0528913879566719,0.0537250757672716,0.0983257088839915,0.0594366530680421,0.0467885739167277,0.0109111491711191
"117",34,0.0970177030749735,0.0588969046776935,0.0460922300751454,0.0107156275832945,0.0523477576079348,0.0533898843862808,0.0970177027061796,0.0588969052526283,0.0460922162198072,0.010715627524033
"118",34.25,0.0956978593556101,0.0583425443088474,0.0453931033476409,0.010519167416347,0.0517934668240709,0.0530415314660342,0.0956978590055542,0.0583425448796531,0.0453930895496062,0.0105191673422063
"119",34.5,0.09436702627284,0.0577739082854452,0.0446915777355388,0.0103218867066217,0.051229049212667,0.0526801407819502,0.0943670259405245,0.0577739088522549,0.0446915639950651,0.0103218866175077
"120",34.75,0.0930260200505284,0.057191324451817,0.0439880085038746,0.0101238986850798,0.0506550197953874,0.0523058355821675,0.0930260197349719,0.0571913250147631,0.0439879948213124,0.0101238985809289
"121",35,0.0916756263605585,0.0565951119345005,0.0432827368194526,0.00992531209285552,0.0500718752760676,0.0519187386533257,0.0916756260607929,0.0565951124937234,0.0432827231952433,0.00992531197363267
"122",35.25,0.090316601520378,0.0559855814694679,0.042576090316274,0.00972623143958184,0.0494800947436271,0.0515189723842404,0.0903166012354548,0.0559855820251052,0.0425760767509447,0.00972623130528305
"123",35.5,0.0889496736038815,0.0553630356840733,0.0418683836008946,0.00952675719398588,0.0488801404648029,0.0511066587460274,0.0889496733328619,0.0553630362362654,0.0418683700950551,0.00952675704463513
"124",35.75,0.0875755435548822,0.0547277692629997,0.0411599187881899,0.0093269857805538,0.0482724584651102,0.0506819190016241,0.0875755432968424,0.0547277698118895,0.0411599053425276,0.00932698561620082
"125",36,0.0861948862314161,0.0540800692377008,0.0404509859916109,0.00912700980254755,0.0476574791506419,0.050244873762832,0.0861948859854476,0.0540800697834287,0.0404509726068878,0.00912700962326607
"126",36.25,0.0848083514103628,0.0534202152273853,0.0397418637981466,0.00892691819352498,0.047035617891936,0.0497956429548747,0.0848083511755719,0.0534202157700987,0.0397418504751985,0.00892691799941492
"127",36.5,0.0834165647463561,0.0527484796737125,0.0390328197193051,0.00872679636159868,0.046407275586029,0.0493343457838691,0.0834165645218565,0.052748480213558,0.0390328064590344,0.00872679615278216
"128",36.75,0.0820201286917381,0.052065128062794,0.0383241106259726,0.00852672632660667,0.0457728391928924,0.048861100705043,0.0820201284766622,0.0520651285999181,0.0383240974293479,0.00852672610322802
"129",37,0.0806196233761423,0.0513704191421551,0.037615983161019,0.00832678685229604,0.0451326822518539,0.04837602539566,0.0806196231696372,0.0513704196767071,0.0376159700290706,0.00832678661452224
"130",37.25,0.0792156074029187,0.0506646077136894,0.0369086740985933,0.00812705342242115,0.04448716536535,0.047879237507809,0.0792156072041328,0.0506646082458175,0.0369086610324119,0.00812705317043871
"131",37.5,0.0778086121178063,0.0499479704253414,0.036202405341049,0.00792759687408795,0.0438366354293738,0.0473708623460656,0.0778086119259145,0.0499479709551904,0.0362023923417811,0.00792759660810827
"132",37.75,0.0763990099121301,0.0492207939634941,0.0354972752496221,0.00772848421188987,0.0431814008914486,0.0468510292367323,0.076399009726325,0.0492207944912,0.0354972623184553,0.00772848393215053
"133",38,0.0749870301033262,0.0484833574548764,0.034793271451929,0.00752977975071367,0.0425217350665097,0.0463198661561002,0.0749870299228377,0.0484833579805688,0.0347932585900801,0.0075297794574789
"134",38.25,0.0735728891290872,0.0477359324484929,0.0340903777517769,0.00733154523354473,0.0418579011795561,0.0457774996545179,0.0735728889531835,0.0477359329722908,0.034090364960488,0.00733154492710053
"135",38.5,0.0721567960862597,0.0469787831582495,0.0333885784467065,0.00713383992953487,0.0411901536899784,0.0452240548628975,0.0721567959142373,0.0469787836802711,0.0333885657272441,0.00713383961019254
"136",38.75,0.0707389529898332,0.0462121666945512,0.0326878583089969,0.00693672072746221,0.0405187386013601,0.0446596554985952,0.0707389528210287,0.0462121672149012,0.0326878456626525,0.00693672039555526
"137",39,0.0693195550223109,0.0454363332872987,0.0319882025689155,0.00674024222529868,0.039843893758059,0.0440844238723219,0.0693195548560892,0.0454363338060801,0.0319881899970023,0.00674024188117972
"138",39.25,0.0678987907728885,0.0446515265024248,0.0312895968977061,0.00654445681662796,0.0391658491307645,0.0434984808966234,0.0678987906086483,0.0446515270197301,0.0312895844015575,0.00654445646067181
"139",39.5,0.0664768424677931,0.0438579834500867,0.0305920273923266,0.00634941477338913,0.0384848270902491,0.0429019460949078,0.0664768423049598,0.0438579839660056,0.0305920149732959,0.00634941440599146
"140",39.75,0.0650538861893857,0.0430559349829274,0.0298954805577689,0.0061551643246105,0.037801042671374,0.0422949376094177,0.0650538860274184,0.0430559354975415,0.0298954682172283,0.00615516394618165
"141",40,0.0636300920917403,0.0422456058908454,0.0291999432964176,0.00596175173297864,0.0371147038252033,0.0416775722122331,0.0636300919301229,0.0422456064042303,0.0291999310357571,0.00596175134394894
"142",40.25,0.0622056246004838,0.0414272150850339,0.0285054028887957,0.00576922136729463,0.0364260116634139,0.0410499653141674,0.0622056244387279,0.0414272155972615,0.0285053907094213,0.00576922096811305
"143",40.5,0.0607806426121549,0.0406009757777657,0.0278118469836581,0.00557761577266236,0.0357351606915461,0.0404122309758392,0.0607806424497976,0.0406009762889035,0.0278118348869922,0.00557761536379253
"144",40.75,0.0593552996824585,0.0397670956569538,0.0271192635845545,0.00538697573821789,0.0350423390339358,0.0397644819197431,0.0593552995190656,0.0397670961670595,0.0271192515720329,0.00538697532013899
"145",41,0.0579297442060422,0.038925777049867,0.0264276410350517,0.00519734036085406,0.0343477286507472,0.0391068295396462,0.0579297440412025,0.0389257775589966,0.0264276291081247,0.00519733993406124
"146",41.25,0.0565041195935372,0.0380772170853145,0.0257369680097344,0.00500874710761279,0.0336515055453948,0.0384393839130848,0.0565041194268643,0.0380772175935187,0.0257369561698635,0.00500874667261364
"147",41.5,0.0550785644381655,0.0372216078501468,0.0250472335008931,0.00482123187562289,0.0329538399652876,0.0377622538141864,0.0550785642692952,0.0372216083574708,0.0250472217495536,0.004821231432941
"148",41.75,0.0536532126775224,0.0363591365381861,0.0243584268071699,0.00463482904909052,0.0322548965949689,0.0370755467252266,0.0536532125061111,0.0363591370446734,0.0243584151458469,0.00463482859926145
"149",42,0.0522281937504321,0.0354899855913979,0.0236705375248714,0.00444957155331505,0.0315548347407759,0.0363793688468359,0.0522281935761626,0.0354899860970841,0.0236705259550605,0.00444957109688549
"150",42.25,0.0508036327454207,0.0346143328454316,0.022983555535343,0.00426549090924055,0.0308538085106225,0.0356738251143742,0.0508036325679946,0.0346143333503486,0.0229835440585497,0.00426549044677049
"151",42.5,0.0493796505460615,0.0337323516598369,0.0222974709967172,0.00408261728295489,0.03015196698537,0.0349590192076903,0.0493796503652009,0.0337323521640132,0.0222974596144558,0.00408261681501543
"152",42.75,0.0479563639701315,0.0328442110507039,0.0216122743341387,0.00390097953522783,0.0294494543850199,0.0342350535655385,0.0479563637855778,0.0328442115541634,0.0216122630479303,0.00390097906240072
"153",43,0.0465338859031004,0.0319500758164759,0.020927956230524,0.00372060526849927,0.0287464102280435,0.0335020293985338,0.0465338857146138,0.03195007631924,0.0209279450418993,0.00372060479137559
"154",43.25,0.0451123254276098,0.0310501067401043,0.0202445076180391,0.00354152086908277,0.0280429694853819,0.0327600467599538,0.0451123252349719,0.0310501072421889,0.0202444965285338,0.00354152038826427
"155",43.5,0.0436917879480543,0.0301444787966343,0.0195619196696093,0.00336375110174103,0.0273392627289866,0.0320092174542275,0.0436917877510599,0.0301444792980545,0.0195619086807661,0.00336375061783301
"156",43.75,0.0422723541716614,0.0292334029576127,0.0188801745410303,0.00318731861171528,0.0266354024964439,0.031249680512655,0.0422723539701284,0.0292334034583766,0.0188801636543978,0.00318731812530881
"157",44,0.0408539195445972,0.02831708992694,0.0181991750544519,0.00301224486938212,0.0259313786968853,0.0304815762773405,0.0408539193383728,0.0283170904270493,0.0181991642715951,0.00301224438105407
"158",44.25,0.0394362898250744,0.0273957446504332,0.0175187864620781,0.00283855034819691,0.0252271209664094,0.029705042424931,0.0394362896140397,0.0273957451498905,0.0175187757845805,0.00283854985851129
"159",44.5,0.038019276593479,0.0264695664893129,0.0168388781845943,0.00266625456065039,0.0245225609798005,0.0289202140303058,0.0380192763775478,0.0264695669881121,0.016838867614057,0.00266625407015653
"160",44.75,0.0366026978261758,0.0255387493854986,0.016159324010347,0.00249537609227124,0.0238176328801316,0.0281272236268446,0.0366026976052982,0.0255387498836317,0.0161593135483864,0.00249537560150515
"161",45,0.035186377685374,0.0246034820215808,0.0154800019522492,0.00232593263437852,0.0231122731965439,0.0273262012654101,0.0351863774595271,0.0246034825190344,0.0154799916004991,0.00232593214386423
"162",45.25,0.0337701463173978,0.0236639479763845,0.0148007941114034,0.00215794101596112,0.0224064207641899,0.0265172745721181,0.0337701460865922,0.0236639484731445,0.0148007838715127,0.00215794052620932
"163",45.5,0.0323538396575085,0.0227203258739657,0.0141215865450381,0.00199141723394636,0.0217000166469532,0.0257005688036926,0.0323538394217868,0.0227203263700098,0.0141215764186691,0.00199141674545533
"164",45.75,0.0309372992407972,0.0217727895325401,0.0134422691375122,0.00182637648380224,0.0209930040637971,0.0248762069044304,0.0309372990002261,0.0217727900278453,0.0134422591263412,0.00182637599705959
"165",46,0.0295203720217643,0.0208215080969962,0.0127627354787743,0.00166283318569516,0.0202853283166817,0.0240443095542187,0.0295203717764432,0.0208215085915375,0.0127627255844902,0.00166283270117429
"166",46.25,0.0281029101976404,0.0198666461822548,0.0120828827434467,0.00150080101407157,0.0195769367222294,0.0232049952250524,0.0281029099476902,0.019866646676002,0.0120828729677487,0.00150080053223522
"167",46.5,0.0266847710416247,0.0189083639993211,0.0114026115791068,0.00134029292255944,0.0188677785443829,0.0223583802278444,0.0266847707871944,0.0189083644922396,0.0114026019237063,0.00134029244385925
"168",46.75,0.0252658167375976,0.0179468174838453,0.0107218259928934,0.00118132116986791,0.0181578049308406,0.0215045787622472,0.0252658164788651,0.0179468179759006,0.0107218164595122,0.00118132069474708
"169",47,0.0238459142233509,0.0169821584171723,0.0100404332454094,0.00102389734378594,0.0174469688510221,0.02064370296306,0.0238459139605105,0.0169821589083234,0.010040423835779,0.00102389687267301
"170",47.25,0.0224249350393126,0.0160145345470424,0.00935834374832023,0.000868032385370032,0.0167352250362516,0.019775862947558,0.0224249347725882,0.0160145350372494,0.00935833446418055,0.000868031918686007
"171",47.5,0.0210027551817014,0.0150440897003223,0.00867547096470211,0.000713736611053228,0.0160225299219796,0.0189011668591075,0.0210027549113398,0.015044090189539,0.0086754618078011,0.000713736149206667
"172",47.75,0.0195792549593712,0.01407096389595,0.00799173131105668,0.000561019735122681,0.0153088415925353,0.0180197209118784,0.0195792546856373,0.0140709643841292,0.0079917222831507,0.000561019278514152
"173",48,0.01815431885918,0.0130952934506938,0.00730704406674398,0.000409890890318287,0.0145941197271533,0.0171316294322583,0.0181543185823605,0.013095293937786,0.00730703516959563,0.000409890439338589
"174",48.25,0.0167278354133291,0.0121172110848349,0.00662133128389764,0.000260358648683567,0.0138783255479247,0.0162369949011527,0.0167278351337359,0.0121172115707884,0.00662132251927749,0.00026035820371284
"175",48.5,0.0152996970684338,0.0111368460205128,0.00593451769673248,0.000112431040505179,0.013161421770592,0.0153359179927399,0.0152996967863919,0.0111368465052708,0.00593450906641646,0.000112430601913793
"176",48.75,0.0138698000692301,0.01015432408159,0.00524653064580693,-3.38844260507898e-05,0.0124433725548396,0.0144284976149844,0.0138697997850876,0.0101543245650966,0.00524652215157495,-3.38848579000128e-05
"177",49,0.0124380443318142,0.00916976778754819,0.00455729998792265,-0.000178580746863499,0.0117241434595101,0.0135148309476136,0.0124380440459371,0.00916976826974292,0.00455729163156038,-0.000178581171617509
"178",49.25,0.0110043333338616,0.00818329644510829,0.00386675802528647,-0.000321651404156409,0.0110037013950794,0.0125950134791246,0.0110043330466354,0.00818329692593167,0.00386674980858626,-0.00032165182146926
"179",49.5,0.00956857400069921,0.00719502623511659,0.00317483942496199,-0.000463090350002471,0.0102820145826197,0.0116691390419525,0.0095685737125244,0.00719502671450289,0.00317483134971708,-0.000463090759537543
"180",49.75,0.00813067659853672,0.00620507030077277,0.00248148114822877,-0.000602891989218701,0.00955905250984124,0.0107372998491417,0.00813067630982989,0.00620507077865806,0.00248147321623682,-0.000602892390650034
"181",50,0.00669055463063017,0.00521353883066755,0.0017866223787748,-0.000741051163599238,0.00883478589175724,0.00979958652868085,0.00669055434182564,0.0052135393069852,0.00178661459183749,-0.000741051556605754
"182",50.25,0.0052481247362568,0.00422053913836873,0.00109020445481489,-0.000877563136882031,0.00810918663032467,0.00885608815610794,0.00524812444780398,0.0042205396130468,0.00109019681473521,-0.000877563521151536
"183",50.5,0.00380330659393557,0.0032261768046995,0.000392170802725911,-0.00101242607707652,0.00738222777717112,0.00790690008537709,0.00380330630629899,0.00322617727766783,0.000392163311309535,-0.00101242645230393
"184",50.75,0.00235602282867298,0.00223056667148391,-0.000307533125758042,-0.00114566666380522,0.00665388349693785,0.00695220399339291,0.00235602254233225,0.00223056714267234,-0.000307540466702783,-0.00114566702969299
"185",51,0.000906207442771034,0.0012338281185782,-0.00100895109391352,-0.00127732882115117,0.00592412888262572,0.00599223276678806,0.000906207158214656,0.00123382858791921,-0.00100895828258052,-0.00127732917740619
"186",51.25,-0.000546153099161728,0.000236077475932461,-0.00171207352436298,-0.00140745572360013,0.00519293920570263,0.00502721438431841,-0.000546153381439041,0.000236077943358559,-0.00171208055897498,-0.00140745606993509
"187",51.5,-0.00200105323010824,-0.000762572015400309,-0.00241687199792295,-0.00153608953374373,0.004460290461477,0.00405737116481752,-0.00200105350961444,-0.000762571549953073,-0.0024168788767347,-0.00153608986987575
"188",51.75,-0.00345848693354078,-0.0017620101184832,-0.00312331853174452,-0.00166327142814859,0.00372615966055534,0.00308291991749243,-0.0034584872097847,-0.00176200965507611,-0.00312332525304493,-0.00166327175380143
"189",52,-0.00491844778924211,-0.00276212952076271,-0.00383138559829632,-0.00178904162315385,0.00299052479695483,0.00210407208593999,-0.0049184480617388,-0.00276212905945883,-0.00383139216040762,-0.00178904193805529
"190",52.25,-0.00638092899159304,-0.00376282575438047,-0.00454104611733408,-0.00191343939924904,0.00225336481742922,0.00112103388952889,-0.00638092925985578,-0.00376282529523664,-0.00454105251861003,-0.00191343970313262
"191",52.5,-0.00784592336645851,-0.00476399712022246,-0.00525227344683188,-0.00203650312514103,0.00151465959128494,0.0001340064598363,-0.00784592363000236,-0.00476399666329819,-0.00525227968566,-0.00203650341774519
"192",52.75,-0.00931342338758157,-0.00576554461369305,-0.00596504137429799,-0.0021582702809142,0.000774389881165405,-0.000856814026919395,-0.00931342364592336,-0.00576554415904074,-0.00596504744909421,-0.00215827056197959
"193",53,-0.0107834211926825,-0.00676737185595133,-0.00667932410906413,-0.00227877748149741,3.25373153469144e-05,-0.00185123622309824,-0.0107834214453408,-0.00676737140362693,-0.00667933001827636,-0.00227877775077268
"194",53.25,-0.0122559085984122,-0.00776938501858826,-0.00739509627356716,-0.00239806049698954,-0.000710915639807297,-0.00284907348108732,-0.012255908844911,-0.00776938456864418,-0.00739510201567173,-0.00239806075422777
"195",53.5,-0.013730877114984,-0.00877149276056333,-0.00811233289561297,-0.00251615427522145,-0.00145598570586714,-0.0038501437352334,-0.0137308773548446,-0.0087714923130493,-0.00811233846911774,-0.00251615452017706
"196",53.75,-0.0152083179611147,-0.00977360616242962,-0.00883100940106996,-0.00263309296245007,-0.00220268881817276,-0.00485426938375255,-0.0152083181938618,-0.00977360571739361,-0.00883101480450987,-0.00263309319488503
"197",54,-0.0166882220764801,-0.0107756386599558,-0.00955110160556716,-0.00274890992265142,-0.00295104015004632,-0.00586127717291518,-0.0166882223016405,-0.0107756382174484,-0.00955110683750604,-0.00274891014233081
"198",54.25,-0.018170580135985,-0.0117775059845675,-0.0102725857077401,-0.00286363775772402,-0.00370105413713162,-0.0068709980873578,-0.0181705803530905,-0.0117775055446305,-0.0102725907667698,-0.00286363796441602
"199",54.5,-0.0196553825621386,-0.0127791261031733,-0.0109954382823649,-0.00297730832639997,-0.00445274449983835,-0.00788326724232569,-0.0196553827707167,-0.0127791256658538,-0.0109954431671024,-0.00297730851988032
"200",54.75,-0.0211426195357536,-0.0137804191589979,-0.0117196362708505,-0.00308995276246238,-0.00520612426677936,-0.00889792377818743,-0.0211426197353379,-0.0137804187243376,-0.0117196409799414,-0.00308995294250725
"201",55,-0.0226322810106243,-0.0147813074148493,-0.0124451569785631,-0.00320160149262039,-0.00596120579494119,-0.00991481075866396,-0.0226322812007504,-0.0147813069828908,-0.0124451615106773,-0.00320160165901129
"202",55.25,-0.0241243567222611,-0.0157817151993447,-0.0131719780641157,-0.0033122842542741,-0.00671800079223317,-0.0109337750727025,-0.0241243569024654,-0.015781714770128,-0.0131719824179504,-0.00331228440679698
"203",55.5,-0.0256188361996497,-0.0167815688534434,-0.0139000775346321,-0.0034220301124277,-0.00747652033670398,-0.0119546673383599,-0.0256188363694712,-0.0167815684270076,-0.0139000817089086,-0.00342203025087251
"204",55.75,-0.0271157087768952,-0.0177807966769006,-0.014629433740033,-0.00353086747569797,-0.00823677489658614,-0.0129773418082806,-0.0271157089358747,-0.0177807962532821,-0.0146294377334972,-0.00353086759985644
"205",56,-0.0286149636011075,-0.0187793288787432,-0.0153600253646515,-0.00363882411254179,-0.00899877434930829,-0.014001656279568,-0.0286149637487894,-0.0187793284579802,-0.0153600291760738,-0.00363882422221273
"206",56.25,-0.0301165896436242,-0.0197770975301568,-0.0160918314221572,-0.0037459271673943,-0.00976252800027666,-0.0150274720066257,-0.030116589779551,-0.019777097112283,-0.0160918350503318,-0.00374592726237744
"207",56.5,-0.0316205757104946,-0.0207740365136004,-0.0168248312513795,-0.00385220317483537,-0.0105280445999369,-0.0160546536133559,-0.031620575834217,-0.0207740360986506,-0.0168248346951234,-0.00385220325493307
"208",56.75,-0.0331269104474519,-0.0217700814788229,-0.0175590045050362,-0.0039576780749786,-0.0112953323626215,-0.0170830690111057,-0.033126910558515,-0.0217700810668289,-0.0175590077631895,-0.00395767814000081
"209",57,-0.0346355823536424,-0.022765169797661,-0.0182943311507184,-0.00406237722772351,-0.0120643989813018,-0.0181125893174556,-0.0346355824516014,-0.0227651693886548,-0.0182943342221424,-0.00406237727748149
"210",57.25,-0.0361465797869815,-0.0237592405190963,-0.0190307914605237,-0.00416632542633044,-0.012835251645761,-0.0191430887765609,-0.0361465798713887,-0.023759240113109,-0.0190307943441037,-0.00416632546063767
"211",57.5,-0.0376598909720052,-0.024752234327817,-0.0197683660065482,-0.0042695469112779,-0.0136078970570477,-0.0201744446830112,-0.0376598910424155,-0.0247522339248771,-0.0197683687011891,-0.00426954692995274
"212",57.75,-0.0391755040106059,-0.0257440935032101,-0.0205070356574968,-0.00437206538354173,-0.0143823414436319,-0.0212065373074832,-0.0391755040665744,-0.0257440931033459,-0.0205070381621262,-0.00437206538640389
"213",58,-0.0406934068858273,-0.0267347618789726,-0.0212467815703774,-0.00447390401735115,-0.0151585905756217,-0.0222392498239774,-0.0406934069269189,-0.0267347614822118,-0.0212467838839423,-0.0044739040042252
"214",58.25,-0.0422135874719185,-0.0277241848021825,-0.0219875851876026,-0.00457508547216801,-0.0159366497795936,-0.0232724682379502,-0.0422135874976917,-0.0277241844085507,-0.0219875873090722,-0.0045750854428821
"215",58.5,-0.0437360335389858,-0.0287123090985855,-0.0227294282301904,-0.00467563190576481,-0.0167165239519829,-0.0243060813197307,-0.0437360335490071,-0.0287123087081076,-0.0227294301585523,-0.00467563186015063
"216",58.75,-0.0452607327626708,-0.0296990831856183,-0.0234722926950601,-0.00477556504432597,-0.0174982175732463,-0.0253399805716796,-0.0452607327565033,-0.0296990827983192,-0.0234722944293222,-0.00477556498221432
"217",59,-0.0467876727271275,-0.0306844616277777,-0.024216160847339,-0.00487490796730849,-0.0182817347203681,-0.0263740612470205,-0.0467876727043421,-0.0306844612436805,-0.0242161623865282,-0.00487490788853862
"218",59.25,-0.0483168407390373,-0.0316684057602679,-0.0249610151210176,-0.00497368537317389,-0.0190670789740075,-0.0274082224414052,-0.0483168406992052,-0.0316684053793947,-0.0249610164641791,-0.00497368527758724
"219",59.5,-0.0498481867094771,-0.0326508783039134,-0.0257068197025343,-0.00507192152339098,-0.0198542332142413,-0.0284423657685249,-0.0498481866521692,-0.0326508779262884,-0.025706820848741,-0.00507192141083568
"220",59.75,-0.0513815803993971,-0.0336318430210731,-0.0264534993186487,-0.00516964013261667,-0.0206431363472728,-0.0294763952280963,-0.0513815803242075,-0.0336318426467184,-0.0264535002670119,-0.0051696400029444
"221",60,-0.0529168838175735,-0.0346112646885102,-0.0272009751354809,-0.00526686438114599,-0.0214337227390331,-0.0305102171480645,-0.0529168837241025,-0.0346112643174488,-0.0272009758851532,-0.00526686423421285
"222",60.25,-0.0544539620514168,-0.0355891090712497,-0.0279491701229477,-0.00536361692710807,-0.0222259281217596,-0.0315437401284786,-0.0544539619392808,-0.0355891087035021,-0.0279491706731232,-0.00536361676277508
"223",60.5,-0.0559926831967399,-0.0365653428980748,-0.028698009013143,-0.00545991991863515,-0.0230196895637391,-0.032576874987484,-0.0559926830655684,-0.0365653425336641,-0.0286980093630529,-0.00545991973676774
"224",60.75,-0.0575329182890929,-0.0375399338418401,-0.029447418260252,-0.00555579500682057,-0.0238149454390886,-0.0336095347116885,-0.0575329181385253,-0.0375399334807858,-0.0294474184091689,-0.00555579480728952
"225",61,-0.0590745412358338,-0.0385128504891066,-0.0301973259989361,-0.00565126335529342,-0.024611635400019,-0.0346416343998754,-0.0590745410655256,-0.0385128501314327,-0.0301973259461681,-0.00565126313797215
"226",61.25,-0.0606174287508114,-0.0394840623249211,-0.0309476620070011,-0.00574634565346166,-0.0254097003472094,-0.0356730912183778,-0.0606174285604268,-0.0394840619706462,-0.0309476617518936,-0.00574634541822761
"227",61.5,-0.0621614602918932,-0.0404535397061689,-0.0316983576679477,-0.00584106212617685,-0.0262090824033354,-0.0367038243492086,-0.0621614600811098,-0.0404535393553154,-0.0316983572098835,-0.00584106187291411
